"Date (US)","Time Offset","Distance in Miles","Distance in Meters","Lap","Latitude","Longitude","Elevation in Meters","Elevation in Feet","Heart Rate","Cadence","Speed (mps)","Speed (mph)","Temperature (C)","Temperature (F)","Torque","Power","Estimated Power","Calories","Kilojoules","Steps","Stance Time","Leg Spring Stiffness","Stress","VO2 Max","Form Power","Vertical Oscillation"
"03/02/2026 13:01:51","520","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","79.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:52","521","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","78.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:53","522","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","78.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:54","523","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","77.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:55","524","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","77.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:56","525","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","78.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:57","526","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","78.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:58","527","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","79.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:01:59","528","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","79.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:00","529","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","79.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:00","529","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:01","530","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","79.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:02","531","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","80.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:03","532","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","81.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:04","533","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","82.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:05","534","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","82.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:06","535","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","82.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:07","536","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","82.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:08","537","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","83.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:09","538","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","83.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:10","539","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","84.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:11","540","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","85.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:12","541","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","86.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:13","542","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","87.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:14","543","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","89.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:15","544","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","91.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:16","545","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","92.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:17","546","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","93.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:18","547","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","95.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:19","548","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","94.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:20","549","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","94.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:21","550","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","96.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:22","551","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","95.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:23","552","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","95.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:24","553","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","94.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:25","554","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","93.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:26","555","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","92.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:27","556","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","92.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:28","557","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","92.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:29","558","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","91.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:30","559","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","91.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:31","560","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","89.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:32","561","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:33","562","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","90.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:34","563","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","89.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:35","564","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","90.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:36","565","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","91.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:37","566","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","92.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:38","567","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","91.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:39","568","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","90.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:40","569","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","89.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:41","570","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:42","571","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:43","572","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:44","573","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:45","574","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:46","575","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:47","576","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:48","577","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","87.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:49","578","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","86.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:50","579","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","86.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:51","580","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","87.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:51","580","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:52","581","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","86.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:53","582","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","87.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:54","583","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","86.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
"03/02/2026 13:02:55","584","0.00000","0.00000","1","0.00000","0.00000","0.00000","0.00000","88.0000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000","0.00000"
